#EntrezGeneID_InteractorA	EntrezGeneID_InteractorB
25	5424
25	5430
25	5530
25	5580
25	5587
25	5591
25	5685
25	5688
25	5710
25	5770
25	5775
25	5777
25	5782
25	5829
25	5883
25	5888
25	5893
25	5901
25	5921
25	5925
25	5989
25	6091
25	6098
25	6176
25	6227
25	6452
25	6461
25	6464
25	6549
25	6581
25	6654
25	6655
25	6667
25	6700
25	6708
25	6709
25	6714
25	6733
25	6764
25	6788
25	6789
25	6792
25	7013
25	7015
25	7080
25	7112
25	7150
25	7157
25	7161
25	7189
25	7272
25	7275
25	7316
25	7409
25	7441
25	7454
25	7529
25	7531
25	7532
25	7533
25	7534
25	7535
25	7536
25	7874
25	8202
25	8470
25	8482
25	8506
25	8529
25	8601
25	8626
25	8646
25	8651
25	8724
25	8751
25	8871
25	8933
25	8936
25	8976
25	9021
25	9046
25	9051
25	9054
25	9187
25	9228
25	9229
25	9282
25	9472
25	9564
25	9569
25	9610
25	9744
25	9757
25	9784
25	9793
25	9820
25	9826
25	9908
25	9991
25	10006
25	10021
25	10075
25	10152
25	10163
25	10174
25	10236
25	10262
25	10273
25	10278
25	10399
25	10413
25	10524
25	10557
25	10558
25	10580
25	10598
25	10618
25	10725
25	10728
25	10750
25	10923
25	10970
25	10971
25	11073
25	11116
25	11176
25	11183
25	11184
25	11248
25	11250
25	11315
25	22839
25	22999
25	23002
25	23114
25	23136
25	23230
25	23327
25	23385
25	23429
25	23607
25	23616
25	25920
25	26052
25	26469
25	26524
25	26960
25	27120
25	27154
25	28996
25	29886
25	29934
25	30009
25	30011
25	50807
25	50937
25	51428
25	51466
25	51517
25	55014
25	55114
25	55321
25	55379
25	55589
25	55740
25	55824
25	56141
25	56658
25	56897
25	56955
25	56961
25	56995
25	57142
25	57190
25	57396
25	57506
25	57716
25	58512
25	60385
25	64111
25	64714
25	64780
25	64857
25	65268
25	79577
25	79705
25	79723
25	79890
25	79930
25	80725
25	80831
25	80852
25	81857
25	81928
25	83541
25	83660
25	83939
25	84287
25	84959
25	85021
25	85358
25	85439
25	90990
25	91179
25	91746
25	91768
25	92591
25	114784
25	114879
25	118788
25	120892
25	126669
25	127933
25	128853
25	139716
25	170825
25	284086
25	344148
27	27
27	367
27	613
27	847
27	867
27	1051
27	1398
27	1956
27	2017
27	2048
27	2064
27	2065
27	2066
27	2534
27	2876
27	2885
27	3055
27	3141
27	3265
27	3688
27	3716
27	3815
27	3958
27	4137
27	4233
27	4294
27	4690
27	4734
27	5159
27	5175
27	5295
27	5335
27	5688
27	6714
27	7164
27	7536
27	8470
27	8832
27	9610
27	10006
27	10572
27	11140
27	11339
27	23327
27	26469
27	51564
27	57091
27	80306
27	81545
27	120892
28	57520
28	65983
28	84283
29	148
29	351
29	1894
29	7316
29	84708
30	3295
30	4695
30	4701
30	5479
30	6223
30	6342
30	7316
30	7419
30	8520
30	10262
30	25921
30	51061
30	51119
30	57794
30	58477
30	84324
30	116540
30	126003
31	31
31	156
31	408
31	648
31	672
31	768
31	867
31	1017
31	1019
31	1020
31	1025
31	1114
31	1173
31	1315
31	1445
31	1452
31	1454
31	1457
31	1459
31	2036
31	2335
31	2932
31	3065
31	3434
31	3611
31	3636
31	3799
31	4163
31	4298
31	4300
31	4609
31	4790
31	4869
31	5261
31	5296
31	5562
31	5563
31	5566
31	5567
31	5580
31	5610
31	5695
31	6045
31	6195
31	6310
31	6464
31	6788
31	6789
31	7203
31	7316
31	7334
31	7415
31	8518
31	9391
31	9943
31	10494
31	10762
31	11337
31	23411
31	23512
31	26270
31	29904
31	51547
31	54821
31	55671
31	55781
31	55827
31	55872
31	57016
31	84959
31	112858
32	156
32	919
32	1452
32	1994
32	3065
32	3141
32	4609
32	5261
32	5562
32	5563
32	7316
32	10494
32	23243
32	55781
33	7316
34	34
34	801
34	2108
34	2109
34	3065
34	3725
34	4899
34	7316
34	8192
34	8452
34	10537
34	10868
34	11171
34	23710
34	373509
34	387082
35	1871
35	3665
36	7316
36	8192
36	10537
36	10869
36	23322
36	26123
36	57096
36	57187
36	85302
37	37
37	213
37	983
37	999
37	1386
37	3396
37	3796
37	3921
37	5036
37	7316
37	8562
37	9021
37	9775
37	9793
37	10243
37	10632
37	10988
37	23409
37	29904
37	55756
37	79072
38	50
38	189
38	1434
38	2305
38	2688
38	3106
38	3107
38	3676
38	4141
38	4163
38	4350
38	5191
38	5885
38	6294
38	6389
38	6390
38	6742
38	7316
38	7341
38	7381
38	7412
38	8266
38	8452
38	8454
38	8458
38	9898
38	10014
38	10211
38	10289
38	10449
38	10469
38	10985
38	10987
38	11073
38	11345
38	23043
38	23409
38	26270
38	51547
38	54543
38	55611
38	79072
38	81027
38	100128525
39	39
39	191
39	223
39	1045
39	1457
39	2271
39	2778
39	3073
39	3106
39	3149
39	4163
39	4899
39	5315
39	5564
39	7013
39	7189
39	7316
39	7408
39	7416
39	8900
39	9039
39	9061
39	9474
39	9531
39	10289
39	10381
39	23043
39	24140
39	26007
39	29101
39	29789
39	29968
39	55611
39	84708
39	125488
40	9311
40	9399
40	9463
41	4287
41	5566
41	9399
41	9463
41	26123
43	43
43	351
43	821
43	1277
43	1282
43	2023
43	2801
43	3912
43	8292
43	9421
43	10399
43	11016
43	145270
43	284217
43	100529141
47	47
47	351
47	382
47	1029
47	2335
47	2932
47	3065
47	3066
47	3276
47	3725
47	3838
47	3840
47	4171
47	4175
47	4691
47	4831
47	5537
47	5564
47	5566
47	6464
47	7013
47	7014
47	7022
47	7030
47	7316
47	7428
47	7706
47	8412
47	8452
47	8453
47	8793
47	8841
47	8900
47	9146
47	9531
47	9636
47	9641
47	10014
47	10537
47	10916
47	22926
47	51547
47	51593
47	51741
47	55611
47	55832
47	57122
47	120892
47	142685
48	207
48	351
48	1213
48	1503
48	3956
48	4604
48	4703
48	4882
48	4904
48	5578
48	5829
48	6445
48	7316
48	8335
48	8624
48	8880
48	11171
48	26112
48	26234
48	28960
48	51564
48	113246
49	1874
49	5104
49	7158
49	7783
49	7784
50	351
50	1017
50	3676
50	4292
50	5710
50	7316
50	7412
50	8192
50	10449
50	23524
50	25942
50	140462
50	342371
50	387082
51	1340
51	1632
51	4074
51	5195
51	5830
51	6182
51	6191
51	6342
51	6517
51	7316
51	7317
51	7334
51	7335
51	9380
51	23022
51	23710
51	54732
51	219743
52	52
52	580
52	1017
52	1499
52	1969
52	2035
52	2047
52	2048
52	2167
52	2335
52	2534
52	2908
52	3643
52	3676
52	3692
52	3791
52	3932
52	4899
52	5062
52	6136
52	6709
52	7316
52	7412
52	7428
52	7535
52	9641
52	10289
52	10987
52	23043
52	51460
52	54874
52	55052
52	55110
53	4074
53	7316
53	7386
53	10951
53	26270
53	51726
53	60491
54	1959
54	2239
54	5516
54	5601
54	6118
54	6696
54	7316
54	7704
54	8743
54	9141
54	9410
54	54978
55	55
55	2064
55	6462
55	7316
58	58
58	71
58	159
58	199
58	207
58	408
58	695
58	867
58	881
58	919
58	1000
58	1017
58	1029
58	1072
58	1264
58	1432
58	1452
58	1500
58	1660
58	1739
58	1756
58	1773
58	1837
58	1956
58	2017
58	2033
58	2035
58	2037
58	2059
58	2120
58	2620
58	2638
58	2934
58	3059
58	3065
58	3673
58	3706
58	3927
58	3958
58	4130
58	4306
58	4632
58	4638
58	4646
58	4647
58	4650
58	4651
58	4892
58	5058
58	5071
58	5201
58	5216
58	5337
58	5460
58	5499
58	5578
58	5580
58	5581
58	5770
58	5879
58	5970
58	6198
58	6271
58	6275
58	6464
58	6525
58	6598
58	6602
58	6622
58	6624
58	6698
58	6708
58	6709
58	6712
58	6714
58	6876
58	6950
58	7082
58	7094
58	7114
58	7135
58	7137
58	7157
58	7169
58	7170
58	7205
58	7248
58	7273
58	7337
58	7402
58	7408
58	7409
58	7414
58	7429
58	7431
58	7534
58	7564
58	8202
58	8266
58	8454
58	8522
58	8826
58	9026
58	9087
58	9111
58	9267
58	9468
58	9493
58	9562
58	9636
58	9643
58	9712
58	9759
58	10120
58	10297
58	10391
58	10524
58	10575
58	10576
58	10580
58	10787
58	10933
58	11034
58	22885
58	22948
58	23191
58	23214
58	23268
58	23406
58	23499
58	26001
58	26136
58	26146
58	26191
58	27252
58	27429
58	29109
58	29761
58	51086
58	53405
58	54434
58	54700
58	55257
58	55742
58	55845
58	55860
58	55869
58	55929
58	56259
58	57787
58	60312
58	64750
58	79083
58	84172
58	84448
58	84676
58	84687
58	84859
58	85477
58	91624
58	120892
58	121512
58	137735
58	142678
58	165904
58	221692
58	345651
58	100506658
59	70
59	88
59	369
59	1072
59	1265
59	1387
59	1773
59	1956
59	2033
59	2638
59	2950
59	3725
59	3778
59	4627
59	4628
59	4629
59	4632
59	4641
59	4653
59	4736
59	4790
59	5071
59	5580
59	6117
59	6118
59	6119
59	6130
59	6139
59	6141
59	6191
59	6210
59	6217
59	6231
59	6462
59	6624
59	6640
59	6709
59	7114
59	7168
59	7248
59	7273
59	7316
59	7529
59	7531
59	7534
59	7791
59	8266
59	8450
59	8452
59	8453
59	8454
59	8725
59	9045
59	9468
59	10528
59	10575
59	10971
59	10987
59	11345
59	22948
59	23710
59	50488
59	51081
59	51116
59	51271
59	55832
59	55850
59	57129
59	64750
59	81631
59	84557
59	103910
59	120892
59	653361
60	60
60	70
60	71
60	89
60	207
60	240
60	301
60	302
60	309
60	310
60	351
60	367
60	408
60	409
60	467
60	498
60	582
60	585
60	598
60	829
60	857
60	867
60	920
60	975
60	988
60	1017
60	1026
60	1029
60	1058
60	1072
60	1073
60	1080
60	1104
60	1173
60	1207
60	1265
60	1398
60	1452
60	1460
60	1490
60	1536
60	1601
60	1636
60	1654
60	1655
60	1660
60	1773
60	1785
60	1837
60	1915
60	1933
60	1962
60	1974
60	1994
60	2010
60	2023
60	2033
60	2060
60	2064
60	2078
60	2091
60	2099
60	2100
60	2167
60	2275
60	2314
60	2316
60	2319
60	2335
60	2357
60	2516
60	2597
60	2768
60	2771
60	2885
60	2934
60	3014
60	3055
60	3178
60	3181
60	3182
60	3184
60	3187
60	3192
60	3295
60	3312
60	3320
60	3326
60	3329
60	3363
60	3383
60	3385
60	3575
60	3646
60	3676
60	3725
60	3837
60	3842
60	3921
60	3927
60	3932
60	3983
60	4000
60	4067
60	4088
60	4093
60	4116
60	4130
60	4131
60	4133
60	4137
60	4170
60	4193
60	4255
60	4311
60	4323
60	4599
60	4607
60	4609
60	4627
60	4629
60	4637
60	4643
60	4653
60	4688
60	4691
60	4736
60	4738
60	4790
60	4843
60	4846
60	4869
60	4892
60	4899
60	4904
60	4907
60	5027
60	5071
60	5105
60	5130
60	5201
60	5203
60	5216
60	5217
60	5245
60	5296
60	5309
60	5321
60	5337
60	5338
60	5340
60	5430
60	5481
60	5499
60	5500
60	5501
60	5521
60	5580
60	5684
60	5764
60	5862
60	5867
60	5879
60	5880
60	5888
60	5893
60	5901
60	6117
60	6118
60	6119
60	6129
60	6130
60	6135
60	6141
60	6146
60	6175
60	6176
60	6189
60	6191
60	6201
60	6202
60	6203
60	6204
60	6206
60	6207
60	6222
60	6223
60	6229
60	6282
60	6336
60	6462
60	6464
60	6530
60	6559
60	6597
60	6601
60	6605
60	6606
60	6613
60	6622
60	6709
60	6712
60	6714
60	6749
60	6760
60	6780
60	6810
60	6840
60	6882
60	6927
60	7052
60	7082
60	7083
60	7114
60	7136
60	7157
60	7168
60	7169
60	7170
60	7248
60	7276
60	7314
60	7316
60	7341
60	7412
60	7415
60	7416
60	7417
60	7419
60	7428
60	7430
60	7431
60	7447
60	7468
60	7528
60	7534
60	7846
60	7965
60	8065
60	8266
60	8347
60	8407
60	8439
60	8452
60	8453
60	8454
60	8507
60	8607
60	8655
60	8662
60	8663
60	8664
60	8668
60	8826
60	8842
60	8904
60	8936
60	8941
60	9051
60	9274
60	9468
60	9564
60	9643
60	9657
60	9775
60	9924
60	10056
60	10095
60	10096
60	10097
60	10120
60	10128
60	10163
60	10202
60	10399
60	10458
60	10480
60	10486
60	10487
60	10498
60	10524
60	10529
60	10537
60	10575
60	10576
60	10580
60	10611
60	10627
60	10657
60	10694
60	10810
60	10856
60	10933
60	10971
60	10980
60	10987
60	11021
60	11034
60	11151
60	11337
60	11345
60	11346
60	22890
60	22938
60	22948
60	23214
60	23400
60	23406
60	23468
60	23603
60	23623
60	23710
60	25802
60	25913
60	25932
60	26146
60	26260
60	26277
60	26578
60	27335
60	29109
60	29124
60	51129
60	51377
60	51474
60	51762
60	54434
60	54617
60	54961
60	55093
60	55257
60	55333
60	55611
60	55729
60	55832
60	56257
60	57154
60	57591
60	64005
60	64434
60	65057
60	65979
60	79072
60	80725
60	81631
60	83988
60	84172
60	84557
60	84700
60	84959
60	85461
60	85464
60	103910
60	120892
60	131034
60	137735
60	140462
60	142689
60	154796
60	192669
60	192670
60	203068
60	221184
60	254427
60	283420
60	399687
60	653361
70	81
70	283
70	409
70	823
70	830
70	1072
70	1612
70	1756
70	2099
70	2597
70	2638
70	2885
70	3315
70	3363
70	3676
70	3927
70	4116
70	4607
70	4609
70	4627
70	4628
70	4638
70	5500
70	5581
70	5756
70	6521
70	6597
70	6612
70	6624
70	6667
70	6871
70	7168
70	7316
70	7341
70	7430
70	7454
70	7456
70	8266
70	8655
70	9070
70	9625
70	9775
70	9924
70	10015
70	10097
70	11133
70	11275
70	22885
70	23224
70	23345
70	23607
70	25777
70	26146
70	30011
70	51086
70	51377
70	51474
70	51660
70	53335
70	60312
70	84676
70	85477
70	137735
70	142678
70	338872
70	339451
70	399687
71	71
71	154
71	301
71	308
71	348
71	648
71	672
71	830
71	999
71	1017
71	1029
71	1072
71	1073
71	1147
71	1488
71	1500
71	1536
71	1627
71	1773
71	1962
71	2017
71	2146
71	2316
71	2335
71	2357
71	2885
71	2934
71	3001
71	3003
71	3320
71	3326
71	3551
71	3575
71	3609
71	3676
71	3692
71	3981
71	3983
71	4046
71	4130
71	4192
71	4214
71	4215
71	4292
71	4306
71	4609
71	4627
71	4640
71	4641
71	4653
71	4790
71	4791
71	4792
71	4793
71	5217
71	5321
71	5337
71	5460
71	5500
71	5501
71	5597
71	5664
71	5800
71	5966
71	5970
71	5971
71	6045
71	6456
71	6487
71	6613
71	6667
71	6885
71	7114
71	7132
71	7133
71	7185
71	7186
71	7189
71	7316
71	7341
71	7408
71	7414
71	7429
71	7456
71	7534
71	8266
71	8517
71	8607
71	8655
71	8717
71	8726
71	8737
71	8767
71	8826
71	8936
71	8976
71	9020
71	9087
71	9252
71	9260
71	9638
71	9641
71	9643
71	9815
71	9978
71	10134
71	10397
71	10486
71	10487
71	10524
71	10537
71	10856
71	10933
71	10971
71	11034
71	11035
71	11073
71	11098
71	23043
71	23118
71	23406
71	23421
71	23512
71	26146
71	26260
71	26270
71	27185
71	28952
71	29109
71	29124
71	51377
71	54443
71	54869
71	55093
71	55257
71	55607
71	55729
71	55845
71	55929
71	55930
71	56257
71	64787
71	79574
71	80179
71	80705
71	85477
71	92912
71	93661
71	120892
71	345651
71	387082
71	399687
71	653361
72	409
72	867
72	2010
72	2885
72	3778
72	4292
72	6462
72	7316
72	8266
72	10524
72	10528
72	120892
81	87
81	88
81	89
81	135
81	525
81	655
81	752
81	815
81	816
81	818
81	830
81	975
81	999
81	1029
81	1308
81	1499
81	1627
81	1956
81	1994
81	2099
81	2100
81	2316
81	2335
81	2885
81	2934
81	3315
81	3383
81	3676
81	3688
81	3838
81	4205
81	4215
81	4627
81	4641
81	4703
81	4843
81	4846
81	4899
81	4904
81	5054
81	5500
81	5598
81	5684
81	5777
81	5781
81	5914
81	6232
81	6314
81	6464
81	6517
81	6772
81	6840
81	7022
81	7082
81	7273
81	7295
81	7316
81	7343
81	7412
81	7415
81	7421
81	7534
81	8161
81	8826
81	9124
81	9146
81	9223
81	9260
81	9351
81	9636
81	9712
81	10014
81	10537
81	10612
81	10946
81	11035
81	11346
81	22919
81	23309
81	25777
81	25913
81	26146
81	26278
81	50804
81	51377
81	51474
81	51547
81	51564
81	51778
81	54443
81	54617
81	55930
81	57554
81	58529
81	79705
81	80179
81	84959
81	93185
81	399687
86	396
86	648
86	988
86	1017
86	1025
86	1326
86	1432
86	2130
86	2314
86	2648
86	2885
86	3015
86	3066
86	3068
86	3621
86	3622
86	3725
86	4609
86	4798
86	5430
86	5970
86	5971
86	6595
86	6597
86	6598
86	6599
86	6601
86	6602
86	6603
86	6605
86	6657
86	6925
86	6944
86	7157
86	7316
86	7528
86	8089
86	8289
86	8295
86	8452
86	8456
86	8607
86	8815
86	9031
86	9274
86	9643
86	10445
86	10467
86	10524
86	10537
86	10847
86	10856
86	10902
86	10933
86	22938
86	23468
86	26122
86	26270
86	29844
86	51377
86	51592
86	54556
86	54617
86	54891
86	55193
86	55257
86	55832
86	55929
86	56916
86	57088
86	57520
86	57634
86	64431
86	64769
86	79913
86	80314
86	83444
86	85403
86	93973
86	125476
86	283150
86	283899
86	374654
87	87
87	88
87	89
87	135
87	324
87	648
87	695
87	773
87	800
87	815
87	830
87	867
87	975
87	999
87	1017
87	1020
87	1050
87	1191
87	1308
87	1386
87	1465
87	1495
87	1605
87	1627
87	2099
87	2100
87	2146
87	2203
87	2395
87	2885
87	2893
87	2903
87	2965
87	3315
87	3320
87	3326
87	3383
87	3688
87	3725
87	3838
87	4026
87	4110
87	4130
87	4131
87	4133
87	4214
87	4627
87	4938
87	5245
87	5310
87	5338
87	5341
87	5500
87	5585
87	5663
87	5682
87	5747
87	5770
87	5777
87	5834
87	6232
87	6311
87	6314
87	6517
87	6612
87	6613
87	6714
87	6728
87	6840
87	7013
87	7014
87	7082
87	7273
87	7316
87	7341
87	7414
87	7415
87	7430
87	7518
87	7791
87	7846
87	8048
87	8050
87	8161
87	8328
87	8470
87	8826
87	8850
87	8851
87	8941
87	9124
87	9253
87	9260
87	9282
87	9499
87	9636
87	9815
87	9852
87	10062
87	10254
87	10529
87	10537
87	10611
87	10755
87	10946
87	11346
87	22919
87	23022
87	23109
87	23197
87	23710
87	25777
87	26136
87	26146
87	50717
87	51547
87	51588
87	51778
87	53405
87	54443
87	58529
87	79778
87	80179
87	91977
87	93185
87	117178
87	124535
87	125950
87	146059
87	200845
87	220082
88	88
88	89
88	135
88	283
88	815
88	817
88	818
88	823
88	1739
88	1742
88	2902
88	2904
88	3315
88	3739
88	3741
88	3781
88	4342
88	4606
88	4846
88	5311
88	5684
88	6311
88	6314
88	6401
88	6612
88	6615
88	6672
88	7273
88	7277
88	7289
88	7316
88	7341
88	7402
88	7534
88	7791
88	7982
88	8038
88	8048
88	8161
88	8204
88	8291
88	8850
88	8856
88	9070
88	9124
88	9172
88	9282
88	9611
88	10499
88	10971
88	11155
88	11224
88	22938
88	23022
88	23139
88	23421
88	23557
88	26060
88	27185
88	27295
88	29967
88	51778
88	54869
88	55663
88	57554
88	58529
88	63923
88	64400
88	79778
88	84312
88	84665
88	91977
88	93185
88	117178
88	125950
88	158297
88	283807
88	285093
89	89
89	135
89	2100
89	2203
89	4892
89	5966
89	7185
89	7186
89	7273
89	7316
89	7534
89	10529
89	51225
89	54778
89	64857
89	84665
89	84970
89	200845
89	391257
90	91
90	92
90	93
90	163
90	269
90	650
90	655
90	656
90	657
90	659
90	1123
90	1387
90	1647
90	1871
90	2022
90	2113
90	2268
90	2280
90	2288
90	2339
90	3300
90	3547
90	3551
90	3624
90	3625
90	3626
90	4086
90	4088
90	4090
90	4091
90	4092
90	4093
90	4174
90	4193
90	4776
90	4893
90	4998
90	5058
90	5218
90	5341
90	5865
90	5911
90	6196
90	6233
90	6256
90	6258
90	7046
90	7048
90	7068
90	7311
90	7421
90	8200
90	8805
90	8848
90	8878
90	9306
90	9482
90	9604
90	10477
90	10713
90	11035
90	11059
90	22800
90	23089
90	23149
90	23551
90	25805
90	28512
90	29068
90	29984
90	51035
90	51207
90	51285
90	51560
90	55111
90	55120
90	55622
90	55761
90	55785
90	55827
90	56957
90	57111
90	57154
90	57381
90	58473
90	64284
90	79674
90	80349
90	81788
90	83452
90	84085
90	121268
90	283212
90	284086
91	91
91	92
91	93
91	331
91	659
91	1994
91	2280
91	3320
91	3326
91	3547
91	3624
91	3625
91	3626
91	4087
91	4088
91	4089
91	4091
91	4092
91	4194
91	5567
91	5594
91	5599
91	6256
91	6642
91	6643
91	6997
91	7316
91	7917
91	8848
91	9392
91	9765
91	10097
91	10956
91	23089
91	23327
91	25805
91	51567
91	57154
91	127933
92	94
92	650
92	654
92	655
92	1616
92	2022
92	2658
92	2661
92	2768
92	3547
92	3623
92	3624
92	3625
92	3626
92	7049
92	7316
92	8200
92	9863
92	23089
92	27302
92	55333
92	343521
93	94
93	650
93	654
93	655
93	657
93	658
93	1956
93	2022
93	2658
93	2660
93	3320
93	3326
93	3547
93	3624
93	3625
93	3626
93	4087
93	4091
93	4092
93	4838
93	5579
93	6642
93	6643
93	7726
93	8200
93	9392
93	10220
93	11167
93	23089
93	23408
93	27302
93	55333
93	55616
93	58533
93	130399
93	140809
94	331
94	857
94	1460
94	2022
94	2280
94	3320
94	3547
94	3624
94	3678
94	4086
94	4092
94	5499
94	7040
94	7043
94	7046
94	7048
94	7049
94	7376
94	8848
94	9392
94	23089
94	25805
94	51366
94	58533
95	95
95	351
95	583
95	585
95	2950
95	4521
95	4869
95	7013
95	7265
95	7316
95	25913
95	55212
97	351
97	7316
98	4899
98	6820
98	58487
100	134
100	135
100	136
100	1803
100	1812
100	2191
100	2885
100	2908
100	6444
100	7316
100	9063
100	26277
100	54386
101	2119
101	6404
101	10272
101	10468
102	367
102	558
102	928
102	1942
102	1943
102	2042
102	2885
102	2923
102	3932
102	4085
102	4853
102	4854
102	4899
102	5245
102	7039
102	7316
102	22921
102	26270
102	28514
102	152503
102	219431
103	103
103	648
103	1660
103	1994
103	2078
103	2146
103	2290
103	2300
103	2307
103	3069
103	3170
103	3171
103	3178
103	3516
103	3725
103	4609
103	4670
103	5610
103	5976
103	6045
103	6117
103	6118
103	6119
103	6613
103	6628
103	6638
103	7052
103	7316
103	7329
103	7341
103	7468
103	7514
103	7517
103	8452
103	8726
103	8928
103	9447
103	9734
103	9782
103	9984
103	10014
103	10460
103	10521
103	23405
103	23435
