UniProtKB	GENEID
P0C0L5	721
P04003	722
P20851	725
O15484	726
P01031	727
P21730	728
P13671	729
P10643	730
P07357	731
P07358	732
P07360	733
P02748	735
Q9UID3	738
Q13405	740
Q9UHR6	741
Q15777	744
Q9Y2G1	745
P61165	746
Q9Y4D2	747
O95177	750
O95466	752
O15165	753
P53801	754
O43822	755
P56557	757
P00915	759
P00918	760
P07451	761
P22748	762
P35218	763
P23280	765
P43166	766
P35219	767
Q16790	768
O75493	770
O43570	771
O00555	773
Q00975	774
Q13936	775
Q01668	776
Q15878	777
O60840	778
Q13698	779
Q08345	780
P54289	781
Q02641	782
Q08289	783
P54284	784
O00305	785
Q06432	786
O43772	788
P27708	790
P05937	793
P22676	794
P01258	796
P06881	796
P10092	797
P30988	799
Q05682	800
P0DP23	801
P0DP24	801
P0DP25	801
P0DP23	805
P0DP24	805
P0DP25	805
P0DP23	808
P0DP24	808
P0DP25	808
P27482	810
P27797	811
O43852	813
Q16566	814
Q9UQM7	815
Q13554	816
Q13557	817
Q13555	818
P49069	819
P49913	820
P27824	821
P40121	822
P07384	823
P17655	824
P20807	825
P04632	826
Q9Y6Q1	827
Q13938	828
P52907	829
P47755	830
P20810	831
P47756	832
P49589	833
P29466	834
P42575	835
P42574	836
P49662	837
P51878	838
P55212	839
P55210	840
Q14790	841
P55211	842
Q92851	843
P31415	844
O14958	845
P41180	846
P04040	847
Q03135	857
P51636	858
P56539	859
Q13950	860
Q01196	861
Q06455	862
O75081	863
Q13761	864
Q13951	865
P08185	866
P22681	867
Q13191	868
P50454	871
P16152	873
O75828	874
P0DN79	875
P35520	875
Q16773	883
P06307	885
P32238	886
P32239	887
O00522	889
P20248	890
P14635	891
P24863	892
P30279	894
P30281	896
P24864	898
P41002	899
P51959	900
Q16589	901
P51946	902
O60563	904
O60583	905
P40227	908
P06126	909
P29016	910
P29017	911
P15813	912
P15812	913
P06729	914
P04234	915
P07766	916
P09693	917
P20963	919
P01730	920
P06127	921
O43866	922
P30203	923
P09564	924
P01732	925
P10966	926
P21926	928
P08571	929
P15391	930
P11836	931
Q96HJ5	932
P20273	933
P26842	939
P10747	940
P33681	941
P42081	942
P28908	943
P32971	944
P20138	945
O43699	946
P28906	947
P16671	948
Q8WTV0	949
Q14108	950
P11049	951
P28907	952
P49961	953
Q9Y5L3	954
O75354	955
O75356	957
P25942	958
P29965	959
P16070	960
Q08722	961
P09326	962
P19397	963
P19256	965
P13987	966
P08962	967
P34810	968
Q07108	969
P32970	970
P21854	971
P04233	972
P11912	973
P40259	974
P60033	975
P48960	976
P48509	977
P32320	978
P06493	983
P21127	984
P50851	987
Q99459	988
Q16181	989
Q99741	990
Q12834	991
P30304	993
P30305	994
P30307	995
P30260	996
P49427	997
P60953	998
P12830	999
P19022	1000
P22223	1001
P55283	1002
P33151	1003
P55285	1004
Q9ULB5	1005
P55286	1006
Q9ULB4	1007
Q9Y6N8	1008
P55287	1009
P55289	1010
P55290	1012
P55291	1013
O75309	1014
Q12864	1015
Q13634	1016
P24941	1017
Q00526	1018
P11802	1019
Q00535	1020
Q00534	1021
P50613	1022
P49336	1024
P50750	1025
P38936	1026
P46527	1027
P49918	1028
P42771	1029
Q8N726	1029
P42772	1030
P42773	1031
P55273	1032
Q16667	1033
Q16878	1036
P51861	1038
Q01850	1039
Q92903	1040
Q15517	1041
P31358	1043
P47902	1044
Q99626	1045
O14627	1046
O14967	1047
P06731	1048
P49715	1050
P17676	1051
P49716	1052
Q15744	1053
P53567	1054
P19835	1056
P49450	1058
P07199	1059
Q03188	1060
Q02224	1062
P49454	1063
P23141	1066
Q12798	1068
P41208	1069
O15182	1070
P11597	1071
P23528	1072
Q9Y281	1073
P53634	1075
P13569	1080
P01215	1081
P0DN86	1082
P40198	1084
Q14002	1087
P31997	1088
O75871	1089
O15335	1101
O95199	1102
P28329	1103
P18754	1104
O14646	1105
O14647	1106
Q12873	1107
Q14839	1108
P17516	1109
O14757	1111
O00409	1112
P10645	1113
P05060	1114
P36222	1116
Q15782	1117
Q13231	1118
P35790	1119
Q9Y259	1120
P24386	1121
P26374	1122
P15882	1123
P52757	1124
P11229	1128
P08172	1129
Q99698	1130
P20309	1131
P08173	1132
P08912	1133
P02708	1134
Q15822	1135
P32297	1136
P43681	1137
P30532	1138
P36544	1139
Q494W8	1139
P11230	1140
P17787	1141
Q05901	1142
P30926	1143
Q07001	1144
Q04844	1145
P07510	1146
O15111	1147
O60543	1149
P12277	1152
Q14011	1153
Q9NSE2	1154
Q99426	1155
P06732	1158
P12532	1159
P17540	1160
Q13216	1161
P61024	1163
P33552	1164
Q96CW1	1173
P61966	1174
P53680	1175
Q92572	1176
Q05315	1178
A8K7I4	1179
P35523	1180
P51788	1181
P51790	1182
P51793	1183
P51795	1184
P51797	1185
P51798	1186
P51800	1187
P51801	1188
P10909	1191
O00299	1192
O15247	1193
P49759	1195
P49760	1196
P49761	1198
O14773	1200
Q13286	1201
O75503	1203
P54105	1207
P04118	1208
O96005	1209
P09496	1211
P09497	1212
Q00610	1213
P23946	1215
P32246	1230
P51677	1232
P51679	1233
P51681	1234
P51684	1235
P32248	1236
P51685	1237
O00590	1238
Q99788	1240
Q15722	1241
Q92887	1244
Q14028	1258
P29973	1259
Q16280	1260
Q16281	1261
Q9H4B4	1263
P51911	1264
Q99439	1265
Q15417	1266
P09543	1267
P21554	1268
P34972	1269
P26441	1270
P26992	1271
Q12860	1272
P02452	1277
P08123	1278
P02458	1280
P02461	1281
P02462	1282
P08572	1284
Q01955	1285
P53420	1286
P29400	1287
Q14031	1288
P20908	1289
P05997	1290
P12109	1291
P12110	1292
P12111	1293
Q02388	1294
P27658	1295
P25067	1296
P20849	1297
Q14055	1298
Q14050	1299
Q03692	1300
P12107	1301
P13942	1302
Q99715	1303
Q5TAT6	1305
P39059	1306
Q07092	1307
Q9UMD9	1308
Q14993	1310
P49747	1311
P21964	1312
P53621	1314
P53618	1315
Q99612	1316
O15431	1317
O15432	1318
O00230	1325
P41279	1326
P13073	1327
P10606	1329
P12074	1337
Q02221	1339
P14854	1340
P09669	1345
P24310	1346
P14406	1347
P24311	1349
P15954	1350
P10176	1351
Q12887	1352
Q9Y6N1	1353
Q7KZN9	1355
P00450	1356
P15085	1357
P48052	1358
P15088	1359
P15086	1360
Q96IY4	1361
O75976	1362
P16870	1363
O14493	1364
O15551	1365
O95471	1366
P14384	1368
P15169	1369
P22792	1370
P36551	1371
P31327	1373
P50416	1374
Q92523	1375
P23786	1376
P17927	1378
Q2VPA4	1379
P20023	1380
P29762	1381
P29373	1382
P43155	1384
P16220	1385
P15336	1386
Q92793	1387
Q99941	1388
O60519	1389
Q03060	1390
P06850	1392
P24387	1393
P34998	1394
Q13324	1395
P50238	1396
P52943	1397
P46108	1398
P46109	1399
Q14194	1400
P02741	1401
P10915	1404
O43186	1406
Q16526	1407
Q49AN0	1408
P02489	1409
P02511	1410
P05813	1411
P53672	1412
P53673	1413
P53674	1414
P43320	1415
P26998	1417
P11844	1418
P07316	1419
P07315	1420
P07320	1421
P22914	1427
Q14894	1428
Q08257	1429
O75390	1431
Q16539	1432
P55060	1434
P09603	1435
P07333	1436
P04141	1437
P15509	1438
P32927	1439
P09919	1440
Q99062	1441
P0DML2	1442
P0DML3	1442
P0DML2	1443
P0DML3	1443
Q14406	1444
P41240	1445
P47710	1446
P05814	1447
P07498	1448
P48729	1452
P48730	1453
P49674	1454
P78368	1455
Q9Y6M4	1456
P68400	1457
P19784	1459
P67870	1460
P13611	1462
O14594	1463
Q6UVK1	1464
P21291	1465
Q16527	1466
Q9UBX3	1468
P01037	1469
P09228	1470
P01034	1471
P01036	1472
P28325	1473
Q15828	1474
P01040	1475
P04080	1476
Q05048	1477
P33240	1478
Q12996	1479
P52952	1482
P78358	1485
Q01459	1486
Q13363	1487
P56545	1488
Q16619	1489
P29279	1490
P32929	1491
P16410	1493
P35221	1495
P26232	1496
O60931	1497
P35222	1499
O60716	1500
Q9UQB3	1501
P17812	1503
P17538	1504
P40313	1506
P07858	1508
P07339	1509
P14091	1510
P08311	1511
P09668	1512
P43235	1513
P07711	1514
O60911	1515
P43234	1519
P25774	1520
P56202	1521
Q9UBR2	1522
P39880	1523
Q13948	1523
P49238	1524
P78310	1525
O15482	1527
P00167	1528
P49447	1534
P13498	1535
P04839	1536
P08574	1537
P35663	1538
Q14093	1539
Q9NQC7	1540
P04798	1543
P05177	1544
Q16678	1545
P11509	1548
P20853	1549
P24462	1551
Q16696	1553
P20813	1555
P33261	1557
P10632	1558
P11712	1559
P33260	1562
A0A087X1C5	1564
P10635	1565
P05181	1571
P24903	1572
P51589	1573
P08684	1576
P20815	1577
Q02928	1579
P13584	1580
P22680	1581
Q9UNU6	1582
P05108	1583
P15538	1584
P19099	1585
P05093	1586
P11511	1588
P08686	1589
Q07973	1591
O43174	1592
Q02318	1593
O15528	1594
Q16850	1595
O75553	1600
P98082	1601
Q9UI36	1602
P61803	1603
P08174	1604
Q14118	1605
P23743	1606
Q9Y6T7	1607
P49619	1608
P52824	1609
P14920	1610
P51397	1611
P53355	1612
O43293	1613
P14868	1615
Q9UER7	1616
Q9NQZ3	1617
Q92904	1618
O60477	1620
P09172	1621
P07108	1622
Q16643	1627
Q10586	1628
P11182	1629
P43146	1630
P42126	1632
P27707	1633
P07585	1634
P32321	1635
P12821	1636
P40126	1638
Q14203	1639
O43602	1641
Q16531	1642
Q92466	1643
P20711	1644
Q04828	1645
P52895	1646
P24522	1647
P35638	1649
P39656	1650
P30046	1652
Q92499	1653
O00571	1654
P17844	1655
P26196	1656
Q9Y485	1657
Q08211	1660
Q13206	1662
Q96FC9	1663
O43143	1665
Q16698	1666
P59665	1667
P59666	1668
P12838	1669
Q01523	1670
Q01524	1671
P60022	1672
O15263	1673
P17661	1674
P00746	1675
O00273	1676
O76075	1677
O60220	1678
O60443	1687
O43405	1690
Q16854	1716
Q9UBM7	1717
Q15392	1718
P00374	1719
Q02127	1723
P49366	1725
P00387	1727
P15559	1728
O60610	1729
O60879	1730
Q8WYJ6	1731
P49895	1733
Q92813	1734
P55073	1735
O60832	1736
P10515	1737
P09622	1738
Q12959	1739
Q15700	1740
Q92796	1741
P78352	1742
P36957	1743
P56177	1745
Q07687	1746
O60479	1747
Q92988	1748
P56178	1749
P56179	1750
Q9UGM3	1755
P11532	1756
Q9UL12	1757
Q13316	1758
Q05193	1759
Q09013	1760
Q9Y5R6	1761
Q09019	1762
P51530	1763
Q8TE73	1767
Q9C0G6	1768
Q96JB1	1769
Q9NYC9	1770
P24855	1773
P49184	1774
Q92874	1775
Q13609	1776
O00115	1777
Q14204	1778
O14576	1780
O43237	1783
P50570	1785
P26358	1786
O14717	1787
Q9Y6K1	1788
Q9UBC3	1789
P04053	1791
Q14185	1793
Q92608	1794
Q8IZD9	1795
Q99704	1796
O77932	1797
Q9H3H5	1798
P16444	1800
Q9BZG8	1801
Q9BQC3	1802
P27487	1803
P42658	1804
Q07507	1805
Q12882	1806
Q14117	1807
Q16555	1808
Q14195	1809
Q01658	1810
P40879	1811
P21728	1812
P14416	1813
P35462	1814
P21917	1815
P21918	1816
Q99856	1820
Q13474	1821
P54259	1822
Q08554	1823
Q02487	1824
Q14574	1825
O60469	1826
P53805	1827
Q02413	1828
Q14126	1829
P32926	1830
Q99576	1831
P15924	1832
Q99645	1833
Q9NZW4	1834
P50443	1836
Q9Y4J8	1837
O60941	1838
Q99075	1839
Q86Y01	1840
P23919	1841
O94769	1842
P28562	1843
Q05923	1844
P51452	1845
Q13115	1846
Q16690	1847
Q16828	1848
Q16829	1849
Q13202	1850
Q99956	1852
P33316	1854
O14640	1855
O14641	1856
Q92997	1857
Q13627	1859
O14656	1861
Q01094	1869
Q14209	1870
O00716	1871
Q16254	1874
Q15329	1875
O75461	1876
Q66K89	1877
Q9UH73	1879
P32249	1880
P42892	1889
P19971	1890
Q13011	1891
P30084	1892
Q16610	1893
Q9H8V3	1894
Q92838	1896
P21453	1901
Q92633	1902
Q99500	1903
P05305	1906
P20800	1907
P14138	1908
P25101	1909
P24530	1910
P78364	1911
Q8IXK0	1912
P68104	1915
Q05639	1917
P24534	1933
P29692	1936
P26641	1937
P13639	1938
P20827	1942
O43921	1943
P52797	1944
P52798	1945
P52803	1946
P98172	1947
P52799	1948
Q15768	1949
P01133	1950
Q9NYQ7	1951
Q9HCU4	1952
O75095	1953
Q7Z7M0	1954
Q9H1U4	1955
P00533	1956
P18146	1958
P11161	1959
Q06889	1960
Q05215	1961
Q08426	1962
P47813	1964
P05198	1965
Q14232	1967
P41091	1968
P29317	1969
P60842	1973
Q14240	1974
P23588	1975
P06730	1977
Q13541	1978
Q13542	1979
Q04637	1981
P78344	1982
P55010	1983
P63241	1984
Q9UNI1	1990
P08246	1991
P30740	1992
Q12926	1993
Q15717	1994
Q14576	1995
P26378	1996
P32519	1997
Q15723	1998
P78545	1999
Q99607	2000
Q9UKW6	2001
P19419	2002
P41970	2004
P28324	2005
P15502	2006
O00423	2009
P50402	2010
Q7KZI7	2011
P54849	2012
P54851	2013
P54852	2014
Q14246	2015
Q04741	2016
Q14247	2017
Q04743	2018
Q05925	2019
P19622	2020
Q14249	2021
P17813	2022
P06733	2023
P09104	2026
P13929	2027
Q07075	2028
O43768	2029
Q99808	2030
Q09472	2033
Q99814	2034
P11171	2035
Q9H4G0	2036
O43491	2037
P16452	2038
Q08495	2039
P27105	2040
P21709	2041
P29320	2042
P54764	2043
P54756	2044
Q15375	2045
P29322	2046
P54762	2047
P29323	2048
P54753	2049
P54760	2050
O15197	2051
P07099	2052
P34913	2053
P32856	2054
Q9UBY8	2055
P01588	2056
P19235	2057
P07814	2058
Q12929	2059
P42566	2060
P10588	2063
P04626	2064
P21860	2065
Q15303	2066
P07992	2067
P18074	2068
O14944	2069
O95677	2070
P19447	2071
Q92889	2072
P28715	2073
P0DP91	2074
Q03468	2074
P50548	2077
P11308	2078
P84090	2079
O75460	2081
Q14264	2086
P22087	2091
P10768	2098
P03372	2099
Q92731	2100
P11474	2101
O95718	2103
P62508	2104
P62495	2107
P13804	2108
P38117	2109
Q16134	2110
P14921	2113
P15036	2114
P50549	2115
P41162	2117
P43268	2118
P41161	2119
P41212	2120
P57679	2121
Q03112	2122
P22794	2123
P34910	2124
Q92817	2125
P49640	2128
Q01844	2130
Q16394	2131
Q93063	2132
Q92935	2134
Q9UBQ6	2135
O43909	2137
Q99502	2138
O00167	2139
Q99504	2140
Q92800	2145
Q15910	2146
P00734	2147
P25116	2149
P55085	2150
O00254	2151
P13726	2152
P12259	2153
P08709	2155
P00451	2157
P00740	2158
P00742	2159
P03951	2160
P00748	2161
P00488	2162
P05160	2165
O00519	2166
P15090	2167
P07148	2168
P12104	2169
P05413	2170
Q01469	2171
P51161	2172
O15540	2173
O15360	2175
Q00597	2176
Q9BXW9	2177
Q9HB96	2178
P33121	2180
O95573	2181
O60488	2182
P16930	2184
Q14289	2185
Q12830	2186
Q8NB91	2187
Q9NPI8	2188
O15287	2189
Q12884	2191
P23142	2192
Q9Y285	2193
P49327	2194
Q14517	2195
Q9NYQ8	2196
P35544	2197
P62861	2197
P98095	2199
P35555	2200
P35556	2201
Q12805	2202
P09467	2203
P24071	2204
P12319	2205
Q01362	2206
P30273	2207
P06734	2208
P12314	2209
Q92637	2210
P12318	2212
P31994	2213
P08637	2214
O75015	2215
P55899	2217
O75072	2218
O00602	2219
Q15485	2220
P37268	2222
P14324	2224
P10109	2230
P22570	2232
P22830	2235
P39748	2237
O75487	2239
P16591	2241
P07332	2242
P02671	2243
P02675	2244
P98174	2245
P05230	2246
P09038	2247
P11487	2248
P08620	2249
P12034	2250
P10767	2251
P21781	2252
P55075	2253
P31371	2254
O15520	2255
Q92914	2256
P61328	2257
Q92913	2258
Q92915	2259
P11362	2260
P22607	2261
P78333	2262
P21802	2263
P22455	2264
P02679	2266
Q08830	2267
P09769	2268
P07954	2271
P49789	2272
Q13642	2273
Q14192	2274
Q13643	2275
O43915	2277
P62942	2280
P68106	2281
P26885	2286
Q02790	2288
Q13451	2289
P55316	2290
Q12946	2294
Q12947	2295
Q12948	2296
Q16676	2297
Q12951	2299
Q12952	2300
Q13461	2301
Q92949	2302
Q99958	2303
O00358	2304
Q08050	2305
O60548	2306
O43638	2307
Q12778	2308
O43524	2309
P20930	2312
Q01543	2313
Q13045	2314
Q16655	2315
P21333	2316
O75369	2317
Q14315	2318
Q14254	2319
P17948	2321
P36888	2322
P49771	2323
P35916	2324
Q01740	2326
Q99518	2327
P31513	2328
P49326	2330
Q06828	2331
Q06787	2332
P51816	2334
P02751	2335
P49354	2339
P49356	2342
Q04609	2346
P15328	2348
P14207	2350
P41439	2352
P01100	2353
P53539	2354
P15408	2355
Q05932	2356
P21462	2357
P25090	2358
P25089	2359
Q16595	2395
P42685	2444
P42345	2475
Q14331	2483
Q92765	2487
P01225	2488
Q92674	2491
P23945	2492
O00482	2494
P02794	2495
P02792	2512
Q99965	2515
Q13285	2516
P04066	2517
Q9BTY2	2519
P01350	2520
P35637	2521
P19526	2523
Q10981	2524
P21217	2525
P22083	2526
Q11128	2527
P51993	2528
Q11130	2529
Q9BYC5	2530
Q06136	2531
Q16570	2532
O15117	2533
P06241	2534
Q14332	2535
P09912	2537
P35575	2538
P11413	2539
O43826	2542
Q13065	2543
Q13068	2543
Q13069	2543
P12956	2547
P10253	2548
Q13480	2549
Q9UBS5	2550
Q06546	2551
Q06547	2553
P14867	2554
P47869	2555
P34903	2556
P48169	2557
P31644	2558
Q16445	2559
P18505	2560
P47870	2561
P28472	2562
O14764	2563
P78334	2564
Q8N1C3	2565
P18507	2566
Q99928	2567
O00591	2568
P24046	2569
P28476	2570
Q99259	2571
Q05329	2572
Q13065	2576
Q13068	2576
Q13069	2576
Q13065	2577
Q13068	2577
Q13069	2577
A1L429	2579
O76087	2579
P0CL80	2579
P0CL81	2579
P0CL82	2579
O14976	2580
P54803	2581
Q14376	2582
Q00973	2583
P51570	2584
Q01415	2585
P47211	2587
P34059	2588
Q10472	2589
Q10471	2590
Q14435	2591
P07902	2592
Q14353	2593
Q8TET4	2595
P17677	2596
P04406	2597
Q14392	2615
P41250	2617
P22102	2618
P54826	2619
O43903	2620
Q14393	2621
O95995	2622
P15976	2623
P23769	2624
P23771	2625
P43694	2626
Q92908	2627
P50440	2628
P04062	2629
Q04446	2632
P32455	2633
P32456	2634
Q9H0R5	2635
Q14549	2636
P52951	2637
P02774	2638
Q92947	2639
P01275	2641
P47871	2642
P30793	2643
P30047	2644
P35557	2645
Q14397	2646
P78537	2647
Q92830	2648
Q15406	2649
Q02742	2650
Q8N0V5	2651
P04001	2652
P0DN77	2652
P0DN78	2652
P23434	2653
P27539	2657
Q9UK05	2658
O14793	2660
O60383	2661
P55107	2662
P31150	2664
P50395	2665
P39905	2668
P55040	2669
P14136	2670
P55789	2671
Q99684	2672
Q06210	2673
P56159	2674
O00451	2675
O60609	2676
P38435	2677
P19440	2678
Q4G0N0	2681
P15291	2683
Q9UJ14	2686
P36269	2687
P01241	2688
P01242	2689
P10912	2690
P01286	2691
Q02643	2692
Q92847	2693
P27352	2694
P09681	2695
P48546	2696
P17302	2697
Q9Y6H8	2700
P35212	2701
P36382	2702
P48165	2703
P08034	2705
P29033	2706
O75712	2707
O95377	2709
P32189	2710
P06280	2717
P51654	2719
P16278	2720
P48506	2729
P48507	2730
P23378	2731
Q53GS7	2733
Q92896	2734
P08151	2735
P10070	2736
P10071	2737
Q04760	2739
P43220	2740
P23415	2741
P23416	2742
P48167	2743
O94925	2744
P35754	2745
P00367	2746
P49448	2747
P15104	2752
P17900	2760
O60547	2762
P60983	2764
Q99445	2765
P36959	2766
P29992	2767
Q03113	2768
P30679	2769
P63096	2770
P04899	2771
P08754	2773
P38405	2774
P09471	2775
P50148	2776
O95467	2778
P63092	2778
P84996	2778
Q5JWF2	2778
P11488	2779
P19087	2780
P19086	2781
P62873	2782
P62879	2783
P16520	2784
P63215	2785
P50150	2786
P63218	2787
O60262	2788
P50151	2790
P61952	2791
O14610	2793
P36915	2794
P01148	2796
O43555	2797
P30968	2798
P15586	2799
Q92805	2800
Q08379	2801
Q08378	2802
Q13439	2803
Q14789	2804
P17174	2805
P00505	2806
P31947	2810
P07359	2811
P13224	2812
P55259	2813
P40197	2814
P14770	2815
P35052	2817
P21695	2819
P43304	2820
P06744	2821
P80108	2822
P51674	2823
Q13491	2824
P46091	2825
P46092	2826
P46089	2827
P46093	2828
P46094	2829
P48145	2831
P48146	2832
P49682	2833
P49683	2834
P47775	2835
Q9UKP6	2837
P49685	2838
Q13304	2840
Q14330	2841
Q15760	2842
Q99678	2843
Q99680	2845
Q99677	2846
Q99705	2847
Q8NDV2	2849
Q9NS67	2850
Q99527	2852
Q9UPC5	2857
Q9HC97	2859
O15354	2861
O43193	2862
O43194	2863
O14842	2864
O14843	2865
O15529	2866
O15552	2867
P32298	2868
P34947	2869
P43250	2870
Q9HBH9	2872
Q13098	2873
Q13227	2874
P24298	2875
P07203	2876
P18283	2877
P22352	2878
P36969	2879
O75715	2880
Q96SL4	2882
P62993	2885
Q14451	2886
Q13322	2887
Q14449	2888
Q13905	2889
P42261	2890
P42262	2891
P42263	2892
P48058	2893
Q9ULK0	2894
O43424	2895
P28799	2896
P39086	2897
Q13002	2898
Q13003	2899
Q16099	2900
Q16478	2901
Q05586	2902
Q12879	2903
